Name,Function
PD6,RGMII_NULL/MII_RXERR/RMII_RXER/TS2_D2/PD6
PD7,RGMII_TXD3/MII_TXD3/RMII_NULL/TS2_D3/TS3_CLK/PD7
PD8,RGMII_TXD2/MII_TXD2/RMII_NULL/TS2_D4/TS3_ERR/PD8
PD9,RGMII_TXD1/MII_TXD1/RMII_TXD1/TS2_D5/TS3_SYNC/PD9
PD10,RGMII_TXD0/MII_TXD0/RMII_TXD0/TS2_D6/TS3_DVLD/PD10
PD11,RGMII_NULL/MII_CRS/RMII_NULL/TS2_D7/TS3_D0/PD11
PD12,RGMII_TXCK/MII_TXCK/RMII_TXCK/SIM1_PWREN/PD12
PD13,RGMII_TXCTL/MII_TXEN/RMII_TXEN/SIM1_CLK/PD13
PD14,RGMII_NULL/MII_TXERR/RMII_NULL/SIM1_DATA/PD14
PD15,RGMII_CLKIN/MII_COL/RMII_NULL/SIM1_RST/PD15
PD16,MDC/SIM1_DET/PD16
PD17,MDIO/PD17
PE0,CSI_PCLK/TS0_CLK/PE0
PE1,CSI_MCLK/TS0_ERR/PE1
PE2,CSI_HSYNC/TS0_SYNC/PE2
PE3,CSI_VSYNC/TS0_DVLD/PE3
PE4,CSI_D0/TS0_D0/PE4
PE5,CSI_D1/TS0_D1/PE5
PE6,CSI_D2/TS0_D2/PE6
PE7,CSI_D3/TS0_D3/TS1_CLK/PE7
PE8,CSI_D4/TS0_D4/TS1_ERR/PE8
PE9,CSI_D5/TS0_D5/TS1_SYNC/PE9
PE10,CSI_D6/TS0_D6/TS1_DVLD/PE10
PE11,CSI_D7/TS0_D7/TS1_D0/PE11
PE12,CSI_SCK/TWI2_SCK/PE12
PE13,CSI_SDA/TWI2_SDA/PE13
PE14,SIM1_VPPEN/PE14
PE15,SIM1_VPPPP/PE15
PF0,SDC0_D1/JTAG_MS/PF_EINT0/PF0
PF1,SDC0_D0/JTAG_DI/PF_EINT1/PF1
PF2,SDC0_CLK/UART0_TX/PF_EINT2/PF2
PF3,SDC0_CMD/JTAG_DO/PF_EINT3/PF3
PF4,SDC0_D3/UART0_RX/PF_EINT4/PF4
PF5,SDC0_D2/JTAG_CK/PF_EINT5/PF5
PF6,PF_EINT6/PF6
PG0,SDC1_CLK/PG_EINT0/PG0
PG1,SDC1_CMD/PG_EINT1/PG1
PG2,SDC1_D0/PG_EINT2/PG2
PG3,SDC1_D1/PG_EINT3/PG3
PG4,SDC1_D2/PG_EINT4/PG4
PG5,SDC1_D3/PG_EINT5/PG5
PG6,UART1_TX/PG_EINT6/PG6
PG7,UART1_RX/PG_EINT7/PG7
PG8,UART1_RTS/PG_EINT8/PG8
PG9,UART1_CTS/PG_EINT9/PG9
PG10,PCM1_SYNC/PG_EINT10/PG10
PG11,PCM1_CLK/PG_EINT11/PG11
PG12,PCM1_DOUT/PG_EINT12/PG12
PG13,PCM1_DIN/PG_EINT13/PG13
PL0,S_TWI_SCK/S_PL_EINT0/PL0
PL1,S_TWI_SDA/S_PL_EINT1/PL1
PL2,S_UART_TX/S_PL_EINT2/PL2
PL3,S_UART_RX/S_PL_EINT3/PL3
PL4,S_JTAG_MS/S_PL_EINT4/PL4
PL5,S_JTAG_CK/S_PL_EINT5/PL5
PL6,S_JTAG_DO/S_PL_EINT6/PL6
PL7,S_JTAG_DI/S_PL_EINT7/PL7
PL8,S_PL_EINT8/PL8
PL9,S_PL_EINT9/PL9
PL10,S_PWM/S_PL_EINT10/PL10
PL11,S_CIR_RX/S_PL_EINT11/PL11
